,name,english_title,monster_type,generation,element,ailments,weakest_to,habitats,related_monsters
87,Ebony Odogaron,['Wicked Claw Wyvern'],Fanged Wyvern,Fifth,['Dragon'],"['Dragonblight', 'Bleeding']",['Water'],"['Wildspire Waste', ""Elder's Recess"", 'Rotten Vale', 'Coral Highlands', 'Hoarfrost Reach', 'Guiding Lands']",['Odogaron']
88,Apex Rathian,['Apex Rathian'],Flying Wyvern,Fifth,['Fire'],"['Fireblight', 'Poison']",['Thunder'],[],['Rathian']
89,Bloodbath Diablos,['Bloodbath Diablos'],Flying Wyvern,Fourth,[],[],['Water'],[],['DiablosBlack DiablosGilded DiablosApex Diablos']
90,Great Izuchi,"['Kamaitachi Wyvern', 'Trinity of Terror']",Bird Wyvern,Fifth,[],[],"['Water', 'Thunder']",[],['IzuchiGreat JaggiJaggiJaggiaGreat BaggiBaggiGreat WroggiWroggiGreat MaccaoMaccao']
91,Gore Magala,['Black Eclipse Wyvern'],???[1]Elder Dragon[2],Fourth,[],[],"['Dragon', 'Fire', 'Thunder', 'Ice']",[],['Chaotic Gore MagalaTenth Angel Gore MagalaShagaru Magala']
92,Odogaron,['Odogaron'],Fanged Wyvern,Fifth,[],['Bleeding'],"['Thunder', 'Ice']",[],['Ebony Odogaron']
93,Genprey,['None'],Bird Wyvern,First,[],['Paralysis'],"['Water', 'Thunder', 'Ice']","['Old Swamp', 'Desert', 'Swamp', 'Great Forest', 'Sunken Hollow', 'Primal Forest', 'Everwood', 'Dunes', 'Marshlands', 'Gorge', 'Thunderous Sands', 'Moonlands', 'Riverleaf Valley', 'Monsonne Plains', 'Trese Desert']","['Gendrome', 'Ioprey', 'Iodrome', 'Giaprey', 'Giadrome', 'Velociprey', 'Velocidrome']"
94,Jagras,['Jagras'],Fanged Wyvern,Fifth,[],['Effluvium'],"['Fire', 'Thunder']",[],"['Great Jagras', 'Girros', 'Great Girros', 'Dodogama']"
95,Ancient Leshen,['?'],Relict,Fifth,[],['Bleeding'],['Fire'],[],['Leshen']
96,Snowbaron Lagombi,['Snowbaron Lagombi'],Fanged Beast,Fourth,['Ice'],"['Snowman', 'Iceblight', 'Stun']","['Fire', 'Thunder']","['Frozen Seaway', 'Polar Field']","['Lagombi', 'Arzuros', 'Redhelm Arzuros', 'Kumashira', 'Volvidon', 'Christmas Volvidon', 'Black Star Beast Volvidon', 'Witch Lagombi']"
97,Mizutsune,"['Bubble Fox Wyvern', 'Bewitching Dancer']",Leviathan,Fourth,['Water'],['Waterblight'],"['Thunder', 'Dragon']",[],['Soulseer MizutsuneApex MizutsuneThunderbubble MizutsuneAlmudronMagma Almudron']
98,Shogun Ceanataur,['Sickle Crab'],Carapaceon,Second,['Water'],"['Bleeding', 'Waterblight', 'Poison']","['Thunder', 'Ice']","['Swamp', 'Volcano', 'Marshlands', 'Ruined Pinnacle', 'Flooded Forest (Rise)', 'Lava Caverns', ""Interceptor's Base"", 'Tide Island', 'Sky Corridor', 'Fortress Ruins', 'Kumbel Wetlands', 'Dark Veil Forest', 'Ghost Rune Volcanoes']","['Ceanataur', 'Swordmaster Shogun Ceanataur', 'Terra Shogun Ceanataur', 'Rustrazor Ceanataur', 'Onimusha', 'Hermitaur', 'Daimyo Hermitaur', 'Stonefist Hermitaur', 'Plum Daimyo Hermitaur', 'Zenith Daimyo Hermitaur', 'Gonngenn Hermitaur']"
99,Emerald Congalala,['Emerald Congalala'],Fanged Beast,Second,[],"['Soiled', 'Poison', 'Blastblight', 'Fireblight', 'Paralysis', 'Sleep']",['Ice'],[],['CongaCongalalaGold CongalalaBlangoBlangongaCopper BlangongaRajangFurious Rajang']
100,Rustrazor Ceanataur,['Rustrazor Ceanataur'],Carapaceon,Fourth,['Water'],"['Waterblight', 'Bleeding']","['Thunder', 'Ice']",[],"['Ceanataur', 'Shogun Ceanataur', 'Terra Shogun Ceanataur', 'Swordmaster Shogun Ceanataur', 'Onimusha', 'Hermitaur', 'Daimyo Hermitaur', 'Plum Daimyo Hermitaur', 'Stonefist Hermitaur', 'Gonngenn Hermitaur', 'Zenith Daimyo Hermitaur']"
101,Stygian Zinogre,"['Hell Wolf Wyvern', 'Emperor of Hell']",Fanged Wyvern,Third,"['Thunder', 'Dragon']","['Dragonblight', 'Paralysis']",['Thunder'],"['Tower', 'Tundra', 'Volcano (3rd)', 'Sunken Hollow', 'Frozen Seaway', 'Volcanic Hollow', ""Heaven's Mount"", 'Everwood', ""Elder's Recess"", 'Hoarfrost Reach', 'Guiding Lands', 'Nest Hole', 'Fortress Ruins', 'Ghost Rune Volcanoes', 'Glacial Valley', 'Ruins of Zalam']","['Zinogre', 'Apex Zinogre', 'Thunderlord Zinogre', 'Howling Zinogre', 'Immortal Zinogre', 'FFBE Zinogre']"
103,Narwa the Allmother,"['Thunder God Dragon', 'Lady of Lightning', 'Serpent Goddess of Thunder', 'Source of the Rampage']",Elder Dragon,Fifth,['Thunder'],['Thunderblight'],"['Dragon', 'Ice']",[],"['Thunder Serpent Narwa', 'Wind Serpent Ibushi']"
104,Black Gravios,['Black Armor Wyvern'],Flying Wyvern,First,['Fire'],"['Fireblight', 'Poison', 'Sleep']",['Water'],"['Old Volcano', 'Swamp', 'Volcano', 'Primal Forest', 'Volcanic Hollow', 'Everwood', ""Interceptor's Base"", 'Dark Veil Forest', 'Ghost Rune Volcanoes', 'Babda Rainforest', 'Peculiar Den']","['Gravios', 'Basarios', 'Crystal Basarios', 'Ruby Basarios', 'Sandstone Basarios', 'Gureadomosu', 'Diablos', 'Black Diablos', 'Monoblos', 'Shattered Monoblos', 'White Monoblos', 'Varusaburosu', 'Espinas', 'Zenith Espinas', 'Espinas Subspecies', 'Espinas Rare Species', 'Meraginasu']"
105,Felyne,['Felyne'],Lynian,First,[],[],"['Water', 'Fire', 'Thunder', 'Ice']",[],"['Goruru', 'Melynx', 'Metaru']"
106,Ceadeus,['Ceadeus'],Elder Dragon,Third,"['Water', 'Dragon']","['Dragonblight', 'Waterblight']","['Thunder', 'Dragon']",[],['Goldbeard Ceadeus']
107,Izuchi,['镰鼬龙 (Simplified Chinese)'],Bird Wyvern,Fifth,[],[],"['Water', 'Thunder']",[],['Great Izuchi']
108,Ceanataur,['Ceanataur'],Carapaceon,Second,[],['Poison'],['Thunder'],[],"['Shogun Ceanataur', 'Swordmaster Shogun Ceanataur', 'Terra Shogun Ceanataur', 'Rustrazor Ceanataur', 'Onimusha', 'Hermitaur', 'Daimyo Hermitaur', 'Stonefist Hermitaur', 'Plum Daimyo Hermitaur', 'Gonngenn Hermitaur', 'Zenith Daimyo Hermitaur']"
109,Fatalis,"['Black Dragon', 'The Dark Demise', 'Black Flame']",Elder Dragon,First,"['Fire', 'Dragon']","['Bleeding', 'Dragonblight', 'Fireblight', 'Blastblight']","['Fire', 'Dragon']",[],['Crimson FatalisWhite FatalisDire Miralis']
110,Vespoid Queen,['Insect Queen'],Neopteron,Second,[],['Paralysis'],['Fire'],['Jungle'],['Vespoid']
111,Grimalkyne,['Grimalkyne'],Lynian,Fifth,[],[],[],"['Wildspire Waste', 'Coral Highlands', 'Rotten Vale', ""Elder's Recess"", 'Hoarfrost Reach', 'Guiding Lands']","['Felyne', 'Melynx']"
112,Ludroth,['Ludroth'],Leviathan,Third,['Water'],['Waterblight'],"['Fire', 'Thunder']","['Flooded Forest', 'Misty Peaks', 'Flooded Forest (Rise)', 'Lava Caverns', 'Jungle (MHRS)', 'Monsonne Plains', 'Alcala']","['Royal Ludroth', 'Purple Ludroth']"
113,Jade Barroth,['Ice Crushing Wyvern'],Brute Wyvern,Third,['Ice'],"['Snowman', 'Iceblight']","['Fire', 'Thunder']","['Mt. Celion', 'Ruins of Zalam']","['Barroth', 'Barroth EX']"
114,Amatsu,['Amatsu'],Elder Dragon,Third,"['Water', 'Dragon']","['Dragonblight', 'Waterblight']","['Fire', 'Dragon']",[],['None']
115,Pyre Rakna-Kadaki,['Blazing Empress Spider'],Temnoceran,Fifth,['Fire'],"['Webbed', 'Fireblight', 'Blastblight']",[],[],['PyrantulaRakna-KadakiRachnoidNerscyllaShrouded Nerscylla']
116,Rathalos,"['Fire Wyvern', 'King of the Skies']",Flying Wyvern,First,['Fire'],"['Fireblight', 'Poison', 'Stun']","['Ice', 'Water', 'Thunder', 'Dragon']","['Old Swamp', 'Old Volcano', 'Volcano', 'Tower', 'Tower 3', 'Deserted Island', 'Volcano (3rd)', 'Ancestral Steppe', 'Volcanic Hollow', ""Heaven's Mount"", 'Tower Summit', 'Everwood', 'Jurassic Frontier', 'Verdant Hills', 'Ruined Pinnacle', 'Ancient Forest', ""Elder's Recess"", 'Guiding Lands', 'Shrine Ruins', 'Lava Caverns', 'Red Stronghold', 'Citadel', 'Gorge', 'Highland', ""Interceptor's Base"", 'Fortress Ruins', 'Esther Lake', 'Moonlands', 'Ghost Rune Volcanoes', 'Firefly Mountain Stream', 'Pondry Hills']","['Dreadking Rathalos', 'Zenith Rathalos', 'Flame Rathalos', 'Destruction Wyvern Rathalos', 'Azure Rathalos', 'Silver Rathalos', 'Apex Rathalos', 'Rathian', 'Scorching Heat Rathian', 'Dreadqueen Rathian', 'Conflagration Rathian', 'Pink Rathian', 'Gold Rathian', 'Apex Rathian', 'Zerureusu']"
117,Yian Kut-Ku,['Strange Bird'],Bird Wyvern,First,['Fire'],['Fireblight'],"['Water', 'Ice']","['Old Jungle', 'Old Volcano', 'Jungle', 'Swamp', 'Ancestral Steppe', 'Everwood', 'Jurassic Frontier', 'Verdant Hills', 'Marshlands', 'Ruined Pinnacle', 'Tide Island', 'Fortress Ruins', 'Hermit Forest', 'Esther Lake', 'Pondry Hills']","['Blue Yian Kut-Ku', 'Yian Garuga', 'Deadeye Yian Garuga', 'One-Eared Yian Garuga', 'Scarred Yian Garuga']"
118,Xeno'jiiva,"[""Xeno'jiiva""]",Elder Dragon,Fifth,"['Fire', 'Dragon']","['Dragonblight', 'Fireblight']","['Fire', 'Ice', 'Dragon', 'Water', 'Thunder']",[],"[""Safi'jiiva""]"
119,Apceros,['Apceros'],Herbivore,First,[],[],"['Fire', 'Thunder']",[],"['Aptonoth', 'Aptonoth EX']"
120,Zamite,['Zamite '],Amphibian,Fourth,['Ice'],['Iceblight'],"['Fire', 'Thunder']",[],['ZamtriosTigerstripe ZamtriosTetsucabraBerserk TetsucabraDrilltusk TetsucabraTetranadon']
121,Ahtal-Ka,['Ahtal-Ka'],Neopteron,Fourth,[],['Webbed'],"['Water', 'Thunder']",[],['(?)']
122,Ukanlos,"['The Tyrant of Ice, The White God, Avalanche Wyvern']",Flying Wyvern,Second,['Ice'],"['Snowman', 'Iceblight']","['Fire', 'Thunder']",['Polar Field'],"['Akantor', 'Odibatorasu']"
123,Volvidon,['Volvidon'],Fanged Beast,Third,['Thunder'],"['Paralysis', 'Soiled']",['Water'],[],['Christmas VolvidonBlack Star Beast VolvidonArzurosRedhelm ArzurosApex ArzurosKumashiraLagombiSnowbaron LagombiWitch LagombiGoss HaragCanyneBombadgy']
124,Giggi,['Giggi'],Flying Wyvern,Third,[],['Poison'],['Fire'],[],['GigginoxBaleful GigginoxVirulent GigginoxYoga GigginoxKhezuRed KhezuZenith Khezu']
125,Crimson Fatalis,['Crimson Dragon'],Elder Dragon,First,"['Fire', 'Dragon']","['Fireblight', 'Blastblight']","['Dragon', 'Ice']","['Ingle Isle', 'Deep Crater']","['Fatalis', 'White Fatalis', 'Dire Miralis']"
126,Glavenus,['Cutting Wyvern'],Brute Wyvern,Fourth,['Fire'],"['Fireblight', 'Bleeding']","['Water', 'Dragon', 'Ice']",[],['Acidic GlavenusHellblade Glavenus']
127,Moofah,['Moofah'],Herbivore,Fourth,[],[],"['Water', 'Fire', 'Thunder', 'Ice']",[],['None']
128,Girros,['Girros'],Fanged Wyvern,Fifth,[],"['Effluvium', 'Paralysis']",['Thunder'],[],"['Great Girros', 'Jagras', 'Great Jagras', 'Dodogama']"
129,Acidic Glavenus,['Sulfuric Cutting Wyvern'],Brute Wyvern,Fifth,[],[],['Fire'],['Guiding Lands'],"['Glavenus', 'Hellblade Glavenus']"
130,Slagtoth,['Slagtoth'],Herbivore,Third,[],[],"['Thunder', 'Ice']",[],['Rhenoplos']
131,Thunder Serpent Narwa,"['Thunder God Dragon', 'Lady of Lightning', 'Serpent Goddess of Thunder', 'Source of the Rampage']",Elder Dragon,Fifth,['Thunder'],"['Thunderblight', 'Stun']","['Dragon', 'Ice']",[],['Wind Serpent IbushiNarwa the Allmother']
132,Lagombi,"['White Rabbit Beast', 'Silver Slider']",Fanged Beast,Third,['Ice'],"['Snowman', 'Iceblight']","['Fire', 'Thunder']",[],['Snowbaron LagombiWitch LagombiArzurosRedhelm ArzurosApex ArzurosKumashiraVolvidonBlack Star Beast VolvidonChristmas VolvidonGoss HaragCanyneBombadgy']
133,Gigginox,['Creeping Venom Wyvern'],Flying Wyvern,Third,['Ice'],['Poison'],['Fire'],[],['GiggiBaleful GigginoxVirulent GigginoxYoga GigginoxKhezuRed KhezuZenith Khezu']
134,Nibelsnarf,['Latent Mouth Wyvern'],Leviathan,Third,[],['Waterblight'],"['Thunder', 'Ice']","['Dunes', 'Desert']","['Gobul', 'Witch Gobul']"
135,Dalamadur,['Serpent King Dragon'],Elder Dragon,Fourth,[],['Paralysis'],['Dragon'],[],['Shah Dalamadur']
136,Gammoth,['Gammoth'],Fanged Beast,Fourth,['Ice'],"['Snowman', 'Iceblight']","['Fire', 'Thunder']",[],['Elderfrost Gammoth']
137,Somnacanth,"['Mermaid Wyvern', 'Soporific Siren']",Leviathan,Fifth,[],"['Sleep', 'Waterblight', 'Blastblight', 'Stun']","['Fire', 'Thunder']",[],['Aurora Somnacanth']
138,Yama Tsukami,['Yama Tsukami'],Elder Dragon,Second,['Fire'],['Paralysis'],"['Dragon', 'Ice']","['Tower', 'Tower 2', ""Interceptor's Base"", 'Ancient Tower']","['Great Thunderbug', 'Yama Kurai']"
139,Velociprey,['Velociprey'],Bird Wyvern,First,[],[],[],"['Old Jungle', 'Old Desert', 'Old Swamp', 'Snowy Mountains', 'Jungle', 'Great Forest', 'Primal Forest', 'Everwood', 'Verdant Hills', 'Jungle (MHRS)', 'Tide Island', 'Sky Corridor', 'Solitude Island Depths', 'Painted Waterfalls', 'Dawnwind Valley', 'Esther Lake', 'Firefly Mountain Stream', 'Ancient Tower', 'Riverleaf Valley', 'Pondry Hills', 'Mt. Pondry Caves']","['Velocidrome', 'White Velociprey', 'Giaprey', 'Giadrome', 'Genprey', 'Gendrome', 'Ioprey', 'Iodrome']"
140,Gobul,['Gobul'],Leviathan,Third,['Water'],"['Waterblight', 'Paralysis', 'Stun']","['Fire', 'Thunder']",[],['Witch GobulNibelsnarf']
141,Gypceros,['Gypceros'],Bird Wyvern,First,[],"['Poison', 'Stun']",['Fire'],"['Old Jungle', 'Old Swamp', 'Jungle', 'Swamp', 'Ancestral Steppe', 'Sunken Hollow', 'Primal Forest', 'Everwood', 'Jurassic Frontier', 'Verdant Hills', 'Marshlands', 'Ruined Pinnacle', 'Fortress Ruins', 'Sky Corridor', 'Kumbel Wetlands', 'Babda Rainforest']",['Purple Gypceros']
142,Alatreon,['Blazing Black Dragon'],Elder Dragon,Third,"['Fire', 'Dragon', 'Ice', 'Water', 'Thunder']","['Waterblight', 'Iceblight', 'Snowman', 'Fireblight', 'Dragonblight', 'Thunderblight']","['Water', 'Dragon', 'Fire', 'Ice']","['Ingle Isle', 'Secluded Valley']",['Disufiroa']
143,Vespoid Queen,['Insect Queen'],Neopteron,Second,[],['Paralysis'],['Fire'],['Jungle'],['Vespoid']
144,Nargacuga,"['Swift Wyvern', 'Pouncing Shadow']",Flying Wyvern,Second,['Water'],"['Poison', 'Bleeding']","['Fire', 'Thunder']","['Old Jungle', 'Old Swamp', 'Jungle', 'Swamp', 'Great Forest', 'Tower 3', 'Deserted Island', 'Flooded Forest', 'Misty Peaks', 'Sanctuary', 'Jurassic Frontier', 'Ancient Forest', 'Coral Highlands', 'Guiding Lands', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Jungle (MHRS)', 'Red Stronghold', 'Fortress Ruins', 'Esther Lake', 'Ancestral Tomb', 'Firefly Mountain Stream', 'Mt. Pondry Caves']","['Green Nargacuga', 'Lucent Nargacuga', 'Silverwind Nargacuga', 'Blinking Nargacuga', 'Fiercewater Nargacuga', 'Barioth', 'Sand Barioth', 'Frostfang Barioth', 'Frozen Barioth']"
145,Barioth,"['Ice Tusk Wyvern', 'Flurry of Frosted Fangs']",Flying Wyvern,Third,['Ice'],"['Snowman', 'Iceblight']","['Fire', 'Thunder']","['Polar Sea', 'Snowy Mountains', 'Arctic Ridge', 'Frozen Seaway', 'Polar Field', 'Hoarfrost Reach', 'Guiding Lands', 'Frost Islands', 'Citadel', 'Fortress Ruins', 'Yilufa Snowy Mountains', 'Glacial Valley', 'Mt. Celion', 'Ruins of Zalam']","['Sand Barioth', 'Frostfang Barioth', 'Frozen Barioth', 'Nargacuga', 'Green Nargacuga', 'Lucent Nargacuga', 'Silverwind Nargacuga', 'Blinking Nargacuga', 'Fiercewater Nargacuga']"
146,Leshen,['Leshen'],Relict,Fifth,[],['Bleeding'],['Fire'],[],['Ancient Leshen']
147,Seregios,['Seregios'],Flying Wyvern,Fourth,['Fire'],['Bleeding'],"['Water', 'Thunder', 'Ice']",[],['Demonic Seregios']
148,Shamos,['Shamos'],Fanged Wyvern,Fifth,[],[],"['Fire', 'Thunder']",[],"['Jagras', 'Great Jagras', 'Girros', 'Great Girros', 'Dodogama']"
149,Wulg,['Wulg'],Fanged Wyvern,Fifth,[],[],['Fire'],['Guiding Lands'],[]
150,Kestodon,['Kestodon'],Herbivore,Fifth,[],[],"['Water', 'Ice']",[],['DuramborosBanbaroGastodon']
151,Garangolm,['Garangolm'],Fanged Beast,Fifth,"['Water', 'Fire']","['Fireblight', 'Waterblight']",[],[],[]
152,Blangonga,['Snow Lion'],Fanged Beast,Second,['Ice'],"['Snowman', 'Iceblight']",['Fire'],"['Arctic Ridge', ""Interceptor's Base"", 'Fortress Ruins', 'Yilufa Snowy Mountains', 'Glacial Valley']","['Blango', 'Copper Blangonga', 'Flame Blangonga', 'Zenith Blangonga', 'Rajang', 'Furious Rajang', 'Conga', 'Congalala', 'Emerald Congalala', 'Gold Congalala']"
153,Radobaan,['Radobaan'],Brute Wyvern,Fifth,[],['Sleep'],"['Dragon', 'Ice']",[],"['Uragaan', 'Pumpkin Uragaan', 'Crystalbeard Uragaan', 'Steel Uragaan', 'Shiningrock Uragaan', 'Watermelon Uragaan', 'Uragaan EX', 'Rotten Uragaan', 'B.O.W. Uragaan']"
154,Great Maccao,['Great Maccao'],Bird Wyvern,Fourth,[],[],['Fire'],"['Ancestral Steppe', 'Ruined Pinnacle']",['MaccaoGreat JaggiJaggiJaggiaGreat BaggiBaggiGreat WroggiWroggiGreat IzuchiIzuchi']
155,Cortos,['Cortos'],Wingdrake,Fifth,[],[],['Fire'],['Guiding Lands'],"['Barnos', 'Mernos', 'Noios', 'Raphinos']"
156,Stonefist Hermitaur,['Stonefist Hermitaur'],Carapaceon,Fourth,['Water'],['Waterblight'],['Thunder'],"['Dunes', 'Tower 3', 'Desert', 'Ingle Isle']","['Hermitaur', 'Daimyo Hermitaur', 'Plum Daimyo Hermitaur', 'Gonngenn Hermitaur', 'Zenith Daimyo Hermitaur', 'Ceanataur', 'Shogun Ceanataur', 'Swordmaster Shogun Ceanataur', 'Terra Shogun Ceanataur', 'Rustrazor Ceanataur', 'Onimusha']"
157,Vaal Hazak,['Vaal Hazak'],Elder Dragon,Fifth,[],['Effluvium'],"['Fire', 'Dragon']",[],['Blackveil Vaal Hazak']
158,Legiana,['Wind Drifting Wyvern'],Flying Wyvern,Fifth,['Ice'],['Iceblight'],"['Fire', 'Thunder']","['Hoarfrost Reach', 'Guiding Lands']",['Shrieking Legiana']
159,Aknosom,"['Parasol Bird', 'Feathered Frenzy']",Bird Wyvern,Fifth,['Fire'],['Fireblight'],"['Water', 'Thunder']",[],[]
160,Brute Tigrex,['Black Roaring Wyvern'],Flying Wyvern,Third,[],"['Effluvium', 'Waterblight', 'Fireblight']",['Water'],"['Sandy Plains', 'Volcanic Hollow', 'Primal Forest', 'Everwood', 'Dunes', ""Heaven's Mount"", ""Elder's Recess"", 'Guiding Lands', 'Dovan Volcano']","['Tigrex', 'Grimclaw Tigrex', 'Molten Tigrex', 'Diorekkusu', 'Flame Tigrex', 'Zenith Tigrex', 'Tigrex EX', 'Unit-02 Tigrex', 'Sweet Tooth Tigrex']"
161,Najarala,['Twisting Snake Wyvern'],Snake Wyvern,Fourth,[],"['Paralysis', 'Stun']","['Water', 'Ice']",[],['Tidal Najarala']
162,Gastodon,['Gastodon'],Herbivore,Fifth,[],[],['Thunder'],['Guiding Lands'],"['Banbaro', 'Duramboros', 'Kestodon']"
163,Baleful Gigginox,['Baleful Gigginox'],Flying Wyvern,Third,['Thunder'],"['Paralysis', 'Thunderblight']",['Water'],[],['GiggiGigginoxVirulent GigginoxYoga GigginoxKhezuRed KhezuZenith Khezu']
164,Ioprey,['N/A'],Bird Wyvern,First,[],['Poison'],['Water'],"['Old Swamp', 'Old Volcano', 'Fortress', 'Swamp', 'Volcano', 'Great Forest', 'Primal Forest', 'Volcanic Hollow', ""Heaven's Mount"", 'Everwood', 'Dunes', 'Marshlands', ""Interceptor's Base"", 'Solitude Island Depths', 'Kumbel Wetlands', 'Ghost Rune Volcanoes', 'Ancient Tower', 'Beacon Walls', 'Dovan Volcano']","['Iodrome', 'Giaprey', 'Giadrome', 'Velociprey', 'Velocidrome', 'Genprey', 'Gendrome']"
165,Arzuros,['Arzuros'],Fanged Beast,Third,['Water'],[],"['Fire', 'Thunder', 'Ice']","['Deserted Island', 'Flooded Forest', 'Misty Peaks', 'Ruined Pinnacle', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Red Stronghold', 'Pondry Hills', 'Whistill Forest']",['Redhelm ArzurosApex ArzurosKumashiraChristmas VolvidonVolvidonBlack Star Beast VolvidonLagombiSnowbaron LagombiWitch LagombiGoss HaragCanyneBombadgy']
167,Kecha Wacha,['Strange Monkey Fox'],Fanged Beast,Fourth,['Water'],['Waterblight'],"['Fire', 'Thunder']","['Sunken Hollow', 'Primal Forest', 'Everwood', 'Aowa Valley', 'Paupau Beach']",['Ash Kecha WachaBishatenBlood Orange Bishaten']
168,Green Nargacuga,['Green Nargacuga'],Flying Wyvern,Third,[],['Stun'],"['Fire', 'Thunder', 'Ice']","['Flooded Forest', 'Misty Peaks', 'Babda Rainforest', 'Peculiar Den']","['Nargacuga', 'Fiercewater Nargacuga', 'Silverwind Nargacuga', 'Lucent Nargacuga', 'Blinking Nargacuga', 'Barioth', 'Frozen Barioth', 'Sand Barioth']"
169,Mernos,['(?)'],Wingdrake,Fifth,[],['Effluvium'],"['Water', 'Fire', 'Thunder', 'Ice']","['Wildspire Waste', 'Guiding Lands']","['Barnos', 'Noios', 'Raphinos', 'Cortos']"
170,Rajang,"['Gold Lion', 'Destruction Incarnate']",Fanged Beast,Second,['Thunder'],['Thunderblight'],['Ice'],[],"['Enma Rajang', 'Furious Rajang', 'Voljang', 'Blango', 'Blangonga', 'Copper Blangonga', 'Zenith Blangonga', 'Conga', 'Congalala', 'Emerald Congalala', 'Gold Congalala']"
171,Steel Uragaan,['Steel Uragaan'],Brute Wyvern,Third,['Fire'],"['Fireblight', 'Paralysis', 'Soiled']","['Water', 'Dragon']",[],['UragaanCrystalbeard UragaanPumpkin UragaanRadobaanShiningrock UragaanWatermelon UragaanUragaan EXRotten UragaanB.O.W. Uragaan']
172,Lao-Shan Lung,['Old Mountain Dragon'],Elder Dragon,First,['Dragon'],[],['Dragon'],[],['Ashen Lao-Shan LungZorah Magdaros']
173,Nakarkos,['Nakarkos'],Elder Dragon,Fourth,['Dragon'],"['Mucus', 'Blastblight', 'Fireblight', 'Paralysis', 'Dragonblight', 'Thunderblight']","['Fire', 'Dragon']",[],['None']
174,Dreadqueen Rathian,"['Deadly Princess, Violet Poison Princess']",Flying Wyvern,Fourth,['Fire'],"['Fireblight', 'Poison']","['Thunder', 'Dragon']","['Desert', 'Tower 3', 'Misty Peaks', 'Ancestral Steppe', 'Sanctuary', 'Dunes', 'Jurassic Frontier', 'Verdant Hills', 'Marshlands', 'Ruined Pinnacle']","['Rathian', 'Scorching Heat Rathian', 'Conflagration Rathian', 'Pink Rathian', 'Gold Rathian', 'Rathalos', 'Dreadking Rathalos', 'Azure Rathalos', 'Silver Rathalos']"
175,Nergigante,['Extinction Dragon'],Elder Dragon,Fifth,[],[],"['Thunder', 'Dragon']","['Everstream', 'Wildspire Waste', ""Elder's Recess""]",['Ruiner Nergigante']
176,Kulu-Ya-Ku,"['Scratching Bird', 'Ovivore Outlaw']",Bird Wyvern,Fifth,[],"['Fireblight', 'Stun']",['Water'],[],['Tzitzi-Ya-Ku']
177,Gold Rathian,"['Gold Fire Wyvern', 'Golden Moon']",Flying Wyvern,First,['Fire'],"['Fireblight', 'Poison']","['Water', 'Thunder']","['Old Jungle', 'Old Swamp', 'Jungle', 'Tower', 'Tower 3', 'Misty Peaks', 'Tower Summit', 'Jurassic Frontier', 'Ruined Pinnacle', ""Elder's Recess"", 'Guiding Lands', 'Ghost Rune Volcanoes', 'Ancient Tower', 'Monsonne Plains']","['Rathian', 'Dreadqueen Rathian', 'Scorching Heat Rathian', 'Conflagration Rathian', 'Pink Rathian', 'Rathalos', 'Flame Rathalos', 'Destruction Wyvern Rathalos', 'Zenith Rathalos', 'Dreadking Rathalos', 'Azure Rathalos', 'Silver Rathalos', 'Zerureusu']"
178,Delex,['Delex'],Piscine Wyvern,Third,['Water'],['Waterblight'],"['Water', 'Thunder']",[],['None']
179,Blackveil Vaal Hazak,['Blackveil Vaal Hazak'],Elder Dragon,Fifth,[],"['Effluvium', 'Zombification']","['Fire', 'Dragon']",[],['Vaal Hazak']
180,Melynx,['Melynx'],Lynian,First,[],[],"['Water', 'Fire', 'Thunder', 'Ice']",[],['MetaruFelyneGoruru']
181,Ivory Lagiacrus,['Ivory Lagiacrus'],Leviathan,Third,"['Water', 'Thunder']","['Waterblight', 'Thunderblight']","['Fire', 'Dragon']",[],['LagiacrusAbyssal LagiacrusLandconquest Lagiacrus']
182,Zinogre,"['Thunder Wolf Wyvern', 'Lord of Lightning']",Fanged Wyvern,Third,['Thunder'],"['Paralysis', 'Thunderblight']",['Ice'],"['Jungle', 'Great Forest', 'Deserted Island', 'Misty Peaks', 'Sacred Pinnacle', 'Primal Forest', 'Frozen Seaway', ""Heaven's Mount"", 'Everwood', 'Sanctuary', 'Jurassic Frontier', 'Verdant Hills', 'Ruined Pinnacle', 'Ancient Forest', 'Coral Highlands', 'Hoarfrost Reach', 'Guiding Lands', 'Shrine Ruins', 'Flooded Forest (Rise)', 'Red Stronghold', 'Citadel', ""Interceptor's Base"", 'Sky Corridor', 'Fortress Ruins', 'Firefly Mountain Stream', 'Great Tree of Babda']","['Thunderlord Zinogre', 'Apex Zinogre', 'Howling Zinogre', 'Immortal Zinogre', 'Stygian Zinogre', 'FFBE Zinogre']"
183,Seltas Queen,['Heavy Beetle'],Neopteron,Fourth,['Water'],"['Waterblight', 'Soiled', 'Stun']","['Fire', 'Ice']","['Everwood', ""Heaven's Mount"", 'Primal Forest', 'Jungle', 'Jurassic Frontier']","['Seltas', 'Desert Seltas Queen', 'Desert Seltas']"
